create table if not exists employees(
   id serial PRIMARY KEY,
   first_name VARCHAR(50),
   last_name VARCHAR(50),
   email VARCHAR(255) UNIQUE,
   age INT
);

insert into employees (first_name, last_name, email, age)
values ('Anne-marie', 'Cartwright', 'acartwright0@webeden.co.uk', 75),
      ('Donia', 'Beaulieu', 'dbeaulieu1@posterous.com', 22),
      ('Maridel', 'Tindle', 'mtindle2@dedecms.com', 49),
      ('Dori', 'Werlock', 'dwerlock3@uol.com.br', 57),
      ('Claudie', 'Spat', 'cspat4@vistaprint.com', 79),
      ('Edmon', 'Gatman', 'egatman5@mozilla.com', 49),
      ('Chrystal', 'Persent', 'cpersent6@163.com', 37),
      ('Reube', 'Mundwell', 'rmundwell7@ow.ly', 18),
      ('Sauncho', 'Ethington', 'sethington8@gravatar.com', 43),
      ('Lorettalorna', 'Wallbanks', 'lwallbanks9@phpbb.com', 19),
      ('Benny', 'Hacaud', 'bhacauda@bloglovin.com', 52),
      ('Tamara', 'Carhart', 'tcarhartb@smh.com.au', 46),
      ('Urbanus', 'Cavy', 'ucavyc@goo.ne.jp', 32),
      ('Joey', 'Hovard', 'jhovardd@purevolume.com', 60),
      ('Franklyn', 'Godbert', 'fgodberte@unicef.org', 41),
      ('Marv', 'Gammack', 'mgammackf@state.tx.us', 25),
      ('Leisha', 'Tames', 'ltamesg@loc.gov', 44),
      ('Jay', 'Guerrazzi', 'jguerrazzih@sohu.com', 39),
      ('Rosalie', 'Effnert', 'reffnerti@altervista.org', 68),
      ('Whitby', 'Rushforth', 'wrushforthj@vk.com', 27),
      ('Ric', 'Rowter', 'rrowterk@buzzfeed.com', 68),
      ('Harper', 'Cardenoza', 'hcardenozal@yellowpages.com', 38),
      ('Zack', 'Mitchely', 'zmitchelym@wikispaces.com', 47),
      ('Arlie', 'Salandino', 'asalandinon@wix.com', 46),
      ('Eachelle', 'Hurtic', 'ehurtico@china.com.cn', 65),
      ('Barnabas', 'Crittal', 'bcrittalp@loc.gov', 62),
      ('Garth', 'Kinze', 'gkinzeq@fema.gov', 32),
      ('Rollo', 'Eyckel', 'reyckelr@amazon.de', 85),
      ('Enoch', 'Szymonwicz', 'eszymonwiczs@arstechnica.com', 47),
      ('Brittaney', 'Comino', 'bcominot@chronoengine.com', 28),
      ('Rollie', 'Behling', 'rbehlingu@tinyurl.com', 88),
      ('Raddie', 'Extance', 'rextancev@usda.gov', 81),
      ('Goldy', 'Conan', 'gconanw@irs.gov', 38),
      ('Ophelia', 'Radnage', 'oradnagex@about.me', 24),
      ('Weston', 'Butters', 'wbuttersy@kickstarter.com', 44),
      ('Auroora', 'Jiroudek', 'ajiroudekz@cbslocal.com', 45),
      ('Lucita', 'Prydden', 'lprydden10@fc2.com', 26),
      ('Teodorico', 'Fredi', 'tfredi11@bluehost.com', 21),
      ('Kala', 'Bowkett', 'kbowkett12@miibeian.gov.cn', 79),
      ('Shelbi', 'Hubbucks', 'shubbucks13@ed.gov', 43),
      ('Dayle', 'Molines', 'dmolines14@csmonitor.com', 75),
      ('Lindsy', 'Sherborn', 'lsherborn15@mapy.cz', 25),
      ('Cindy', 'Eckart', 'ceckart16@biglobe.ne.jp', 56),
      ('Emlen', 'Pearcey', 'epearcey17@sina.com.cn', 57),
      ('Quinn', 'Wilsdon', 'qwilsdon18@yellowbook.com', 47),
      ('Christina', 'Sausman', 'csausman19@techcrunch.com', 59),
      ('Ricardo', 'Linley', 'rlinley1a@alibaba.com', 56),
      ('Cassandra', 'Harwood', 'charwood1b@hud.gov', 66),
      ('Carissa', 'Thirlaway', 'cthirlaway1c@google.pl', 88),
      ('Giovanni', 'Penbarthy', 'gpenbarthy1d@toplist.cz', 76),
      ('Heddie', 'Bridgwood', 'hbridgwood1e@samsung.com', 78),
      ('Clywd', 'Scryne', 'cscryne1f@moonfruit.com', 57),
      ('Jereme', 'Bubb', 'jbubb1g@usgs.gov', 47),
      ('Jozef', 'Karus', 'jkarus1h@psu.edu', 61),
      ('Shirline', 'California', 'scalifornia1i@independent.co.uk', 72),
      ('Jenelle', 'Hagland', 'jhagland1j@mit.edu', 46),
      ('Jacky', 'Hilling', 'jhilling1k@about.com', 57),
      ('Lorrie', 'Peterson', 'lpeterson1l@arstechnica.com', 71),
      ('Dag', 'Bouzan', 'dbouzan1m@liveinternet.ru', 29),
      ('Kile', 'Wormell', 'kwormell1n@intel.com', 37),
      ('Vikki', 'Danielot', 'vdanielot1o@oakley.com', 55),
      ('Erhart', 'Raund', 'eraund1p@elegantthemes.com', 54),
      ('Robin', 'Leaton', 'rleaton1q@netvibes.com', 43),
      ('Alain', 'Barhems', 'abarhems1r@cloudflare.com', 50),
      ('Rance', 'Dunkerk', 'rdunkerk1s@wordpress.org', 60),
      ('Ketti', 'Belverstone', 'kbelverstone1t@bloomberg.com', 84),
      ('Winnie', 'Anglish', 'wanglish1u@hao123.com', 83),
      ('Audrey', 'Reburn', 'areburn1v@amazon.com', 54),
      ('Antonius', 'Blankhorn', 'ablankhorn1w@latimes.com', 73),
      ('Bennie', 'Johnsey', 'bjohnsey1x@tripadvisor.com', 39),
      ('Portie', 'Wrathmall', 'pwrathmall1y@mlb.com', 38),
      ('Peadar', 'Avrahamoff', 'pavrahamoff1z@techcrunch.com', 58),
      ('Angy', 'Losano', 'alosano20@xinhuanet.com', 66),
      ('Hastings', 'Minton', 'hminton21@discuz.net', 46),
      ('Lexie', 'Brumbye', 'lbrumbye22@bing.com', 70),
      ('Sonnie', 'Denslow', 'sdenslow23@merriam-webster.com', 44),
      ('Lindy', 'Bromidge', 'lbromidge24@phpbb.com', 71),
      ('Tiffanie', 'Saward', 'tsaward25@livejournal.com', 20),
      ('Whitney', 'Hallawell', 'whallawell26@hud.gov', 76),
      ('Marissa', 'Benezet', 'mbenezet27@bloglovin.com', 28),
      ('Dolly', 'Schimoni', 'dschimoni28@about.me', 56),
      ('Yurik', 'Ballantyne', 'yballantyne29@accuweather.com', 60),
      ('Ginelle', 'Scrooby', 'gscrooby2a@bbc.co.uk', 38),
      ('Francene', 'Tabrett', 'ftabrett2b@woothemes.com', 72),
      ('Emmeline', 'Browning', 'ebrowning2c@newyorker.com', 58),
      ('Scarlet', 'Boost', 'sboost2d@hostgator.com', 39),
      ('Alvy', 'Yuryshev', 'ayuryshev2e@unc.edu', 55),
      ('Irving', 'Du Pre', 'idupre2f@technorati.com', 83),
      ('Marmaduke', 'Mandeville', 'mmandeville2g@wikispaces.com', 54),
      ('Pen', 'Jados', 'pjados2h@usnews.com', 37),
      ('Linea', 'Lovart', 'llovart2i@tmall.com', 19),
      ('Mason', 'Fitzsimons', 'mfitzsimons2j@dot.gov', 37),
      ('Cecilia', 'Schirak', 'cschirak2k@google.com.au', 74),
      ('Gabbie', 'Dyche', 'gdyche2l@oaic.gov.au', 47),
      ('Fredek', 'McCrostie', 'fmccrostie2m@shareasale.com', 40),
      ('Trudey', 'McEntagart', 'tmcentagart2n@cloudflare.com', 27),
